"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_ability_rotting_tomb_desecrated_ground_damage"              		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_rotting_tomb_desecrated_ground_damage_power_ratio"		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_rotting_tomb_desecrated_ground_root_duration"       		"ROOT DURATION:"
		"DOTA_Tooltip_ability_ability_rotting_tomb_desecrated_ground_persist_duration"    		"CORPSE PERSIST DURATION:"
		"DOTA_Tooltip_ability_ability_rotting_tomb_desecrated_ground_%persist_movement_speed_reduction"		"%MOVEMENT SPEED REDUCTION:"
		"DOTA_Tooltip_ability_ability_rotting_tomb_desecrated_ground_cast_range"          		"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_rotting_tomb_desecrated_ground_duration"            		"DURATION:"
		"DOTA_Tooltip_modifier_desecrated_ground_slow"                                    		"Desecrated Ground Slow"
		"DOTA_Tooltip_modifier_desecrated_ground_slow_Description"                        		"Movement speed slowed for standing in desecrated ground"
		"DOTA_Tooltip_modifier_desecrated_ground_root"                                    		"Desecrated Ground Root"
		"DOTA_Tooltip_modifier_desecrated_ground_root_Description"                        		"Rooted"

		"DOTA_Tooltip_ability_ability_rotting_tomb_deathfog"                              		"Deathfog"
		"DOTA_Tooltip_ability_ability_rotting_tomb_deathfog_Description"                  		"<font color='#f4ff86'>MULTICAST: </font>Launch a corpse that releases deadly miasma where it lands. Enemies in the cloud take damage based on a percentage of their maximum Health each second.\n\nMay cast Deathfog up to 3 times within 15 seconds. Each cloud lasts for 8 seconds. Damage from multiple clouds do not stack."
		"DOTA_Tooltip_ability_ability_rotting_tomb_deathfog_%damage_of_maximum_health"   	 	"%MAXIMUM HEALTH DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_ability_rotting_tomb_deathfog_%damage_power_ratio_of_maximum_health"		"%MAXIMUM HEALTH DAMAGE <font color='#54ff52'>POWER RATIO</font> PER SECOND:"
		"DOTA_Tooltip_ability_ability_rotting_tomb_deathfog_max_damage_against_non_shaper"		"MAX DAMAGE AGAINST NON SHAPER:"
		"DOTA_Tooltip_ability_ability_rotting_tomb_deathfog_duration"                     		"DURATION:"
		"DOTA_Tooltip_ability_ability_rotting_tomb_deathfog_radius"                       		"RADIUS:"
		"DOTA_Tooltip_ability_ability_rotting_tomb_deathfog_cast_range"                   		"CAST RANGE:"

		"npc_dota_hero_pudge"                                                             		"Desert Raider"

		"DOTA_Tooltip_modifier_spirit_sand"                                               		"Spirit Sand"
		"DOTA_Tooltip_modifier_spirit_sand_Description"                                   		""

		"DOTA_Tooltip_ability_ability_desert_raider_dust_devil"                           		"Dust Devil"
		"DOTA_Tooltip_ability_ability_desert_raider_dust_devil_Description"               		"Instantly deals damage in an area around you, applying a stack of Spirit Sands to all targets hit. Deals an damage per stack of Spirit Sands on targets struck."
		"DOTA_Tooltip_ability_ability_desert_raider_dust_devil_radius"                    		"RADIUS:"
		"DOTA_Tooltip_ability_ability_desert_raider_dust_devil_damage"                   	 	"DAMAGE:"
		"DOTA_Tooltip_ability_ability_desert_raider_dust_devil_damage_power_ratio"        		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_desert_raider_dust_devil_stack_damage"              		"STACK DAMAGE:"
		"DOTA_Tooltip_ability_ability_desert_raider_dust_devil_stack_damage_power_ratio"		"STACK DAMAGE <font color='#54ff52'>POWER RATIO</font>:"

		"DOTA_Tooltip_ability_ability_desert_raider_quicksand"                            		"Quicksand"
		"DOTA_Tooltip_ability_ability_desert_raider_quicksand_Description"                		"Create quicksand at target location. Enemies in the quicksand are slowed based on their distance from the center and gain a stack of Spirit Sands each second they remain in the quicksand."
		"DOTA_Tooltip_ability_ability_desert_raider_quicksand_radius"                     		"RADIUS:"
		"DOTA_Tooltip_ability_ability_desert_raider_quicksand_%min_movement_speed_slow"   		"%MIN MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_ability_desert_raider_quicksand_%max_movement_speed_slow"   		"%MAX MOVEMENT SPEED SLOW:"
		"DOTA_Tooltip_ability_ability_desert_raider_quicksand_cast_range"                 		"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_desert_raider_quicksand_duration"                   		"DURATION:"
		"DOTA_Tooltip_modifier_desert_raider_quicksand"                                   		"Quicksand"
		"DOTA_Tooltip_modifier_desert_raider_quicksand_Description"                       		"Slowed based on distance from the center of the quicksand"

		"DOTA_Tooltip_ability_ability_desert_raider_heat_wave"                            		"Heat Wave"
		"DOTA_Tooltip_ability_ability_desert_raider_heat_wave_Description"                		"Fires a gout of flame in a cone in target direction, dealing damage to all targets hit. Deals additional damage per stack of Spirit Sands on the target and stuns all targets, stunning longer for each stack of spirit sands on the target. Consumes all stacks of Spirit Sands."
		"DOTA_Tooltip_ability_ability_desert_raider_heat_wave_damage"                     		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_desert_raider_heat_wave_damage_power_ratio"         		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_desert_raider_heat_wave_stack_damage"               		"SPIRIT SANDS STACK DAMAGE:"
		"DOTA_Tooltip_ability_ability_desert_raider_heat_wave_stack_damage_power_ratio"   		"SPIRIT SANDS STACK DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_desert_raider_heat_wave_stun_duration"              		"STUN DURATION:"
		"DOTA_Tooltip_ability_ability_desert_raider_heat_wave_stack_stun_duration"        		"SPIRIT SANDS STACK STUN DURATION:"
		"DOTA_Tooltip_ability_ability_desert_raider_heat_wave_radius"                     		"RADIUS:"
		"DOTA_Tooltip_modifier_desert_raider_heat_wave_stun"                              		"Heat Wave"
		"DOTA_Tooltip_modifier_desert_raider_heat_wave_stun_Description"                  		"Stunned"

		"DOTA_Tooltip_ability_ability_desert_raider_the_big_haul"                         		"The Big Haul"
		"DOTA_Tooltip_ability_ability_desert_raider_the_big_haul_Description"             		"Fire your hook in target direction, slowing you. Deals damage and slows all targets hit. When the hook reaches its final destination it returns to Kahgen, pulling all enemies struck along with it."
		"DOTA_Tooltip_ability_ability_desert_raider_the_big_haul_damage"                  		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_desert_raider_the_big_haul_damage_power_ratio"      		"DAMAGE POWER RATIO:"
		"DOTA_Tooltip_ability_ability_desert_raider_the_big_haul_%slow"                   		"%SLOW:"
		"DOTA_Tooltip_ability_ability_desert_raider_the_big_haul_cast_range"              		"CAST RANGE:"
		"DOTA_Tooltip_modifier_big_haul_slow"                                             		"The Big Haul Slow"
		"DOTA_Tooltip_modifier_big_haul_slow_Description"                                 		"Movespeed Slowed"
		"DOTA_Tooltip_modifier_big_haul_self_slow"                                        		"The Big Haul Self Slow"
		"DOTA_Tooltip_modifier_big_haul_self_slow_Description"                            		"Movespeed Slowed"

		"npc_dota_hero_vengefulspirit"                                                    		"Elegant Dancer"

		"DOTA_Tooltip_ability_ability_elegant_dancer_gale"                                		"Gale"
		"DOTA_Tooltip_ability_ability_elegant_dancer_gale_Description"                    		"Fire a gale to target location"
		"DOTA_Tooltip_ability_ability_elegant_dancer_gale_radius"                         		"RADIUS:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_gale_damage"                         		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_gale_damage_power_ratio"            		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_gale_cast_range"                     		"CAST RANGE:"

		"DOTA_Tooltip_ability_ability_elegant_dancer_stance_dance"                        		"Stance Dance: Zephyr"
		"DOTA_Tooltip_ability_ability_elegant_dancer_stance_dance_Description"            		"Change between Zephyr Stance and Storm Stance"
		"DOTA_Tooltip_ability_ability_elegant_dancer_stance_dance_%passive_gale_increased_damage""%PASSIVE GALE INCREASED DAMAGE:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_stance_dance_%increased_gale_range"		"%<font color='#e576cd'>ZEPHYR STANCE:</font>\n    INCREASED GALE RANGE:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_stance_dance_%decreased_gale_range"		"%<font color='#538eff'>STORM STANCE:</font>\n    DECREASED GALE RANGE:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_stance_dance_%increased_gale_damage"		"%    INCREASED GALE DAMAGE:"
		"DOTA_Tooltip_modifier_gale_ticker"                                               		"Gale Ticker"
		"DOTA_Tooltip_modifier_gale_ticker_Description"                                   		"???"

		"DOTA_Tooltip_ability_ability_elegant_dancer_stance_dance_storm"                  		"Stance Dance: Storm"
		"DOTA_Tooltip_ability_ability_elegant_dancer_stance_dance_storm_Description"      		"Change between Zephyr Stance and Storm Stance"
		"DOTA_Tooltip_ability_ability_elegant_dancer_stance_dance_storm_%passive_gale_increased_damage"		"%PASSIVE GALE INCREASED DAMAGE:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_stance_dance_storm_%increased_gale_range"	"%<font color='#e576cd'>ZEPHYR STANCE:</font>\n    INCREASED GALE RANGE:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_stance_dance_storm_%decreased_gale_range"		"%<font color='#538eff'>STORM STANCE:</font>\n    DECREASED GALE RANGE:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_stance_dance_storm_%increased_gale_damage"		"%    INCREASED GALE DAMAGE:"

		"DOTA_Tooltip_ability_ability_elegant_dancer_unleash_slipstream"                  		"Unleash: Slipstream"
		"DOTA_Tooltip_ability_ability_elegant_dancer_unleash_slipstream_Description"      		"<font color='#e576cd'>ZEPHYR STANCE -  Slipstream:</font>\n    Channel the Zephyr, releasing a wind blast in a target direction that deals damage to the first enemy hit. Damage is 0 at point-blank range and increases with distance traveled.\n\n<font color='#a29254'>STORM STANCE: - Stormwall:\n   Expand the Storm, dealing damage to and pushing nearby enemies away from you.</font>"
		"DOTA_Tooltip_ability_ability_elegant_dancer_unleash_slipstream_damage"           		"SLIPSTREAM DAMAGE:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_unleash_slipstream_damage_power_ratio"		"SLIPSTREAM DAMAGE POWER RATIO:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_unleash_slipstream_maximum_range"    		"SLIPSTREAM MAXIMUM RANGE:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_unleash_slipstream_storm_damage"     		"STORMWALL DAMAGE:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_unleash_slipstream_storm_damage_power_ratio"	"STORMWALL DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_unleash_storm_wall"                  		"Unleash: Storm Wall"
		"DOTA_Tooltip_ability_ability_elegant_dancer_unleash_storm_wall_Description"      		"<font color='#a29254'>ZEPHYR STANCE -  Slipstream:\n    Channel the Zephyr, releasing a wind blast in a target direction that deals damage to the first enemy hit. Damage is 0 at point-blank range and increases with distance traveled.\n\n</font><font color='#538eff'>STORM STANCE: - Stormwall:</font>\n   Expand the Storm, dealing damage to and pushing nearby enemies away from you.</font>"
		"DOTA_Tooltip_ability_ability_elegant_dancer_unleash_storm_wall_damage"           		"SLIPSTREAM DAMAGE:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_unleash_storm_wall_damage_power_ratio"		"STORMWALL DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_unleash_storm_wall_maximum_range"    		"SLIPSTREAM MAXIMUM RANGE:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_unleash_storm_wall_storm_damage"     		"STORMWALL DAMAGE:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_unleash_storm_wall_storm_damage_power_ratio"	"STORMWALL DAMAGE <font color='#54ff52'>POWER RATIO</font>:"

		"DOTA_Tooltip_ability_ability_elegant_dancer_wrath_of_heaven"                     		"Wrath Of Heaven"
		"DOTA_Tooltip_ability_ability_elegant_dancer_wrath_of_heaven_Description"         		"After a delay, reveal a target location and summon a dragon, dealing damage in an area. This ability can be cast anywhere on the map."
		"DOTA_Tooltip_ability_ability_elegant_dancer_wrath_of_heaven_radius"              		"RADIUS:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_wrath_of_heaven_damage"              		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_wrath_of_heaven_damage_power_ratio"		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_elegant_dancer_wrath_of_heaven_delay"              		"DELAY:"

		"npc_dota_hero_beastmaster"                                                        		"Enforcer"

		"DOTA_Tooltip_ability_ability_enforcer_revolt"                                    		"Revolt"
		"DOTA_Tooltip_ability_ability_enforcer_revolt_Description"                        		"Rush the target, then deliver a quick strike. If you have used one of your other abilities within 3 seconds prior to using Revolt, the damage is <font color='#e9902d'>boldened</font> and applies on-hit effects."
		"DOTA_Tooltip_ability_ability_enforcer_revolt_damage"                            		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_enforcer_revolt_damage_power_ratio"                 		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_enforcer_revolt_boldened_damage"                    		"<font color='#e9902d'>BOLDENED</font> DAMAGE:"
		"DOTA_Tooltip_ability_ability_enforcer_revolt_boldened_damage_power_ratio"        		"<font color='#e9902d'>BOLDENED</font> DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_enforcer_revolt_range"                              		"RANGE:"

		"DOTA_Tooltip_ability_ability_enforcer_unbreakable"                               		"Unbreakable"
		"DOTA_Tooltip_ability_ability_enforcer_unbreakable_Description"                   		"Link all nearby enemy Shapers and jungle creatures within a radius around you with fiery chains for 4 seconds, revealing them and reducing their Movement Speed. Every second, enemies linked by the chain will take damage and cause you to gain a shield that absorbs damage for 2 seconds. The shield is only 33%% effective against jungle creatures and you cannot exceed a maximum value total shielding. \n\nA chain will break if the enemy it is attached to moves more than 580 range away from you."
		"DOTA_Tooltip_ability_ability_enforcer_unbreakable_radius"                        		"RADIUS:"
		"DOTA_Tooltip_ability_ability_enforcer_unbreakable_%movespeed_reduction"          		"%MOVESPEED REDUCTION:"
		"DOTA_Tooltip_ability_ability_enforcer_unbreakable_damage_per_second"             		"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_ability_enforcer_unbreakable_damage_per_second_power_ratio"		"DAMAGE PER SECOND <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_enforcer_unbreakable_shield_per_second"             		"SHIELD PER SECOND:"
		"DOTA_Tooltip_ability_ability_enforcer_unbreakable_shield_per_second_power_ratio"		"SHIELD PER SECOND <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_enforcer_unbreakable_shield_maximum"                		"SHIELD MAXIMUM:"
		"DOTA_Tooltip_ability_ability_enforcer_unbreakable_shield_maximum_power_ratio"    		"SHIELD MAXIMUM <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_modifier_enforcer_unbreakable_slow"                                 		"Unbreakable Slow"
		"DOTA_Tooltip_modifier_enforcer_unbreakable_slow_Description"                     		"Slowed by 25%% and taking damage over time"

		"DOTA_Tooltip_ability_ability_enforcer_onslaught"                                 		"Onslaught"
		"DOTA_Tooltip_ability_ability_enforcer_onslaught_Description"                     		""
		"DOTA_Tooltip_ability_ability_enforcer_onslaught_first_cast_damage"               		"FIRST CAST: Step forward, cleaving all enemies in front of you.\n    DAMAGE:"
		"DOTA_Tooltip_ability_ability_enforcer_onslaught_first_cast_damage_power_ratio"   		"    DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_enforcer_onslaught_second_cast_damage"              		"\nSECOND CAST: Leap a short distance, dealing damage and stunning all enemies hit.\n    DAMAGE:"
		"DOTA_Tooltip_ability_ability_enforcer_onslaught_second_cast_damage_power_ratio"		"    DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_enforcer_onslaught_second_cast_stun_duration"       		"    STUN DURATION:"

		"DOTA_Tooltip_ability_ability_enforcer_uprising"                                  		"Uprising"
		"DOTA_Tooltip_ability_ability_enforcer_uprising_Description"                      		"Throw your axes in target direction, rooting the first enemy Shaper hit and pulling yourself to them dealing damage. The damage is increased against low health targets, reaching maximum damage against targets with 25%% or less health health.\n\nIf the target dies within 3 seconds of being hit, you may recast Uprising within the next 10 seconds."
		"DOTA_Tooltip_ability_ability_enforcer_uprising_minimum_damage"                   		"MINIMUM DAMAGE:"
		"DOTA_Tooltip_ability_ability_enforcer_uprising_minimum_damage_power_ratio"       		"MINIMUM DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_enforcer_uprising_maximum_damage"                   		"MAXIMUM DAMAGE:"
		"DOTA_Tooltip_ability_ability_enforcer_uprising_maximum_damage_power_ratio"       		"MAXIMUM DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_enforcer_uprising_range"                            		"RANGE:"

		"npc_dota_hero_meepo"                                                             		"Tangled Dreamer"

		"DOTA_Tooltip_ability_ability_tangled_dreamer_nightmare"                          		"Nightmare"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_nightmare_Description"              		"Conjure a bubble of nightmares that bursts after a short delay, dealing damage to each enemy in the area and cursing them with Bad Dreams for 5 seconds. Bad Dreams causes the next instance of damage dealt to deal additional damage."
		"DOTA_Tooltip_ability_ability_tangled_dreamer_nightmare_damage"                   		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_nightmare_damage_power_ratio"       		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_nightmare_bad_dreams_damage"        		"BAD DREAMS DAMAGE:"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_nightmare_bad_dreams_damage_power_ratio"	"BAD DREAMS DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_nightmare_radius"                   		"RADIUS:"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_nightmare_cast_range"               		"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_nightmare_duration"                 		"DURATION:"
		"DOTA_Tooltip_modifier_bad_dreams"                                                		"Bad Dreams"
		"DOTA_Tooltip_modifier_bad_dreams_Description"                                    		""

		"DOTA_Tooltip_ability_ability_tangled_dreamer_dreamwrap"                          		"Dreamwrap"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_dreamwrap_Description"              		"Wraps target allied Shaper in a dream for 3 seconds, increasing their Movement Speed and granting them a shield that absorbs all types of damage. You may cast Dreamwrap up to 3 times for 4 seconds. Casting on an ally you've already Dreamwrapped will refresh the Movement Speed bonus and stack the shield amount."
		"DOTA_Tooltip_ability_ability_tangled_dreamer_dreamwrap_%movespeed"               		"%MOVESPEED:"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_dreamwrap_shield"                   		"SHIELD:"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_dreamwrap_shield_power_ratio"       		"SHIELD <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_dreamwrap_cast_range"               		"CAST RANGE:"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_dreamwrap_duration"                 		"DURATION:"
		"DOTA_Tooltip_modifier_dreamwrap"                                                 		"Dreamwrapped"
		"DOTA_Tooltip_modifier_dreamwrap_Description"                                     		"Blocking all types of damage and increasing movement speed"

		"DOTA_Tooltip_ability_ability_tangled_dreamer_ripple"                             		"Ripple"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_ripple_Description"                 		"Creates a ripple in the waking world around any target, pushing back nearby enemies. Can target allied and enemy shapers\n\nAllied Target: Ally becomes immune to slows and is cleansed.\nEnemy Target: Enemy takes damage and becomes slowed, decaying over 2.5 seconds"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_ripple_ally_slow_immune_duration"   		"ALLY SLOW IMMUNE DURATION:"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_ripple_enemy_damage"                		"ENEMY DAMAGE:"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_ripple_enemy_damage_power_ratio"    		"ENEMY DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_ripple_%enemy_movement_slow"        		"%ENEMY MOVEMENT SLOW:"
		"DOTA_Tooltip_modifier_dreamer_ripple_slow"                                       		"Ripple Slow"
		"DOTA_Tooltip_modifier_dreamer_ripple_slow_Description"                           		"Movement slowed Decaying over 2.5 seconds"

		"DOTA_Tooltip_ability_ability_tangled_dreamer_reverie"                            		"Reverie"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_reverie_Description"                		"Unleash the power of your dreams, growing wings and granting bonus power to all nearby ally Shapers (including yourself).\n\n Can be recast once within 10 seconds to fly to any location on the map."
		"DOTA_Tooltip_ability_ability_tangled_dreamer_reverie_added_power"                		"ADDED <font color='#54ff52'>POWER</font>:"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_reverie_added_power_power_ratio"    		"ADDED <font color='#54ff52'>POWER</font> <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_reverie_radius"                     		"RADIUS:"
		"DOTA_Tooltip_modifier_reverie_power"                                             		"Reverie: ADDED <font color='#54ff52'>POWER</font>"
		"DOTA_Tooltip_modifier_reverie_power_Description"                                 		"Increased power from nearby Tangled Dreamer"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_reverie_fly"                        		"Reverie: Fly"
		"DOTA_Tooltip_ability_ability_tangled_dreamer_reverie_fly_Description"            		"Fly to any location on the map."

		"npc_dota_hero_oracle"                                                            		"Loremaster"

		"DOTA_Tooltip_ability_ability_loremaster_chains_of_fate"                          		"Chains Of Fate"
		"DOTA_Tooltip_ability_ability_loremaster_chains_of_fate_Description"              		"Fire an enchanted chain in the target direction, dealing damage to enemies passed through. Shapers that are hit will be rooted and copy damage dealt by you based on the total number of shapers rooted. With 2 shapers, 100%% damage will be copied. Each additional shaper reduces the damage copying by 15%%"
		"DOTA_Tooltip_ability_ability_loremaster_chains_of_fate_damage"                   		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_loremaster_chains_of_fate_damage_power_ratio"       		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_loremaster_chains_of_fate_root_duration"            		"ROOT DURATION:"
		"DOTA_Tooltip_ability_ability_loremaster_chains_of_fate_range"                    		"RANGE:"
		"DOTA_Tooltip_modifier_chains_of_fate"                                            		"Chains Of Fate"
		"DOTA_Tooltip_modifier_chains_of_fate_Description"                                		"Rooted. Copying damage taken to other chained shapers."

		"DOTA_Tooltip_ability_ability_loremaster_burden_of_knowledge"                     		"Burden Of Knowledge"
		"DOTA_Tooltip_ability_ability_loremaster_burden_of_knowledge_Description"         		"Passive: \n    Summon a book to follow you, dealing bonus damage each basic attack. The book can become empowered every few seconds, causing your next basic attack against an enemy Shaper to heavily slow the target for 0.5 seconds."
		"DOTA_Tooltip_ability_ability_loremaster_burden_of_knowledge_bonus_magical_attack_damage"		"BONUS MAGICAL ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_ability_loremaster_burden_of_knowledge_bonus_magical_attack_damage_power_ratio"		"BONUS MAGICAL ATTACK DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_loremaster_burden_of_knowledge_%slow"               		"%SLOW:"
		"DOTA_Tooltip_ability_ability_loremaster_burden_of_knowledge_empower_interval"    		"EMPOWER INTERVAL:"
		"DOTA_Tooltip_modifier_loremaster_burden"                                         		"Burden of Knowledge"
		"DOTA_Tooltip_modifier_loremaster_burden_Description"                             		"Your basic attacks deal additional magical damage"
		"DOTA_Tooltip_modifier_loremaster_burden_slow_cooldown"                           		"Burden of Knowledge Cooldown"
		"DOTA_Tooltip_modifier_loremaster_burden_slow_cooldown_Description"               		"Book is empowering"
		"DOTA_Tooltip_modifier_loremaster_burden_slow"                                    		"Burden of Knowledge Slow"
		"DOTA_Tooltip_modifier_loremaster_burden_slow_Description"                        		"Movement Speed Slowed"

		"DOTA_Tooltip_ability_ability_loremaster_great_rift"                              		"Great Rift"
		"DOTA_Tooltip_ability_ability_loremaster_great_rift_Description"                  		"Create an astrological portent at a targeted location. After a short delay, light erupts from the portent, dealing damage to nearby enemies."
		"DOTA_Tooltip_ability_ability_loremaster_great_rift_radius"                       		"RADIUS:"
		"DOTA_Tooltip_ability_ability_loremaster_great_rift_damage"                       		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_loremaster_great_rift_damage_power_ratio"           		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_loremaster_great_rift_cast_range"                   		"CAST RANGE:"

		"DOTA_Tooltip_ability_ability_loremaster_final_chapter"                           		"Final Chapter"
		"DOTA_Tooltip_ability_ability_loremaster_final_chapter_Description"               		"Focus briefly, then open a forbidden tome in a targeted direction, unleashing a blast of energy that deals damage to the first enemy Shaper it strikes.\n\n<font color='#f4ff86'>RECAST:</font> If the blast kills a shaper, Enter a trance for the next 12 seconds in which you may recast Final Chapter each time you kills an enemy with it."
		"DOTA_Tooltip_ability_ability_loremaster_final_chapter_damage"                    		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_loremaster_final_chapter_damage_power_ratio"        		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_loremaster_final_chapter_range"                     		"RANGE:"

		"npc_dota_hero_life_stealer"                                                      		"Flesh"

		"DOTA_Tooltip_ability_ability_flesh_skewer"                                       		"Skewer"
		"DOTA_Tooltip_ability_ability_flesh_skewer_Description"                           		"Summons a wave of spikes that rips through the ground, dealing damage to each enemy it passes through. Enemies with impaired movement are skewered by the spines, reducing their Armor by 15%% for 5 seconds."
		"DOTA_Tooltip_ability_ability_flesh_skewer_damage"                                		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_flesh_skewer_damage_power_ratio"                    		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_flesh_skewer_distance"                              		"DISTANCE:"
		"DOTA_Tooltip_modifier_flesh_skewer_armour_reduction"                             		"Skewer Armour Reduction"
		"DOTA_Tooltip_modifier_flesh_skewer_armour_reduction_Description"                 		"15%% Armour Reduction"

		"DOTA_Tooltip_ability_ability_flesh_grievous_wounds"                              		"Grievous Wounds"
		"DOTA_Tooltip_ability_ability_flesh_grievous_wounds_Description"                  		"Every third attack triggers grievous Wounds, dealing additional damage based on the target's maximum health. Disabled while grievous Wounds is on cooldown. Activate to always deal grievous wounds for 8 seconds."
		"DOTA_Tooltip_ability_ability_flesh_grievous_wounds_%target_health_as_damage"     			"%TARGET HEALTH AS DAMAGE:"
		"DOTA_Tooltip_ability_ability_flesh_grievous_wounds_%target_health_as_damage_power_ratio"	"%TARGET HEALTH AS DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_modifier_greivous_wound_up"                                         		"Grievous Wounds"
		"DOTA_Tooltip_modifier_greivous_wound_up_Description"                             		"Next attack will apply grievous wounds"

		"DOTA_Tooltip_ability_ability_flesh_jagged_volley"                                		"Jagged Volley"
